name,T,ra,dec,Dh,Dhe,rh,rhe,MV,MVe,RV_h,RVe,ref
CanisMajor,g/c,108.1458,-27.6667,7.21,1.0,-,-,-14.39,0.85,87.0,4.0,McConnachie2012
SagittariusdSph,g,283.8312,-30.5453,26.3,1.82,342.0,12.0,-13.5,0.34,140.0,2.0,McConnachie2012
TucanaIII,g/c,359.15,-59.6,25.23,1.86,6.0,0.7,-2.41,0.43,-,-,McConnachie2012/Drlica-Wagber2015
DracoII,g/c,238.1983,64.5653,23.99,3.31,2.7,0.9,-2.9,0.85,-,-,McConnachie2012
Segue(I),g,151.7667,16.0819,22.91,2.11,4.4,0.9,-1.5,0.82,208.5,0.9,McConnachie2012
Reticulum2,g/c,53.9254,-54.0492,30.2,2.78,3.64,0.16,-2.7,0.22,-,-,McConnachie2012/Koposov2015
CetusII,g/c,19.47,-17.42,29.92,2.62,1.9,0.75,0.02,0.73,-,-,McConnachie2012/Drlica-Wagber2015
TriangulumII,g/c,33.3225,36.1783,30.2,1.39,3.9,1.0,-1.8,0.51,-382.1,2.9,McConnachie2012/Kirby2015
UrsaMajorII,g,132.875,63.13,31.62,4.37,16.0,1.0,-4.2,0.58,-116.5,1.9,McConnachie2012
BootesII,g,209.5,12.85,41.69,1.15,4.2,1.4,-2.7,0.9,-117.0,5.2,McConnachie2012
SegueII,g,34.8167,20.1753,34.67,1.6,3.4,0.2,-2.5,0.32,-39.2,2.5,McConnachie2012
Willman1,g,162.3375,51.05,38.02,7.0,2.3,0.4,-2.7,0.81,-12.3,2.5,McConnachie2012
ComaBerenices,g,186.7458,23.9042,43.65,4.02,6.0,0.6,-4.1,0.54,98.1,0.9,McConnachie2012
TucanaIV,g/c,0.73,-60.85,48.08,4.21,9.1,1.55,-3.51,0.36,-,-,McConnachie2012/Drlica-Wagber2015
BootesIII,g/c,209.3,26.8,46.77,2.15,-,-,-5.75,0.51,197.5,3.8,McConnachie2012
GrusII,g/c,331.02,-46.44,52.97,5.12,6.0,0.7,-3.92,0.29,-,-,McConnachie2012/Drlica-Wagber2015
LMC,g,80.8938,-69.7561,50.58,2.1,-,-,-18.12,0.13,262.2,3.4,McConnachie2012
TucanaV,g/c,354.35,-63.27,55.21,8.64,1.0,0.3,-1.61,0.6,-,-,McConnachie2012/Drlica-Wagber2015
Tucana2,g,342.9796,-58.5689,57.54,5.3,9.83,1.38,-3.8,0.22,-,-,McConnachie2012/Koposov2015
SagittariusII,g/c,298.1688,-22.0681,66.99,4.63,2.0,0.35,-5.23,0.43,-,-,McConnachie2012
SMC,g,13.1867,-72.8286,63.97,3.54,-,-,-16.83,0.23,145.6,0.6,McConnachie2012
Bootes(I),g,210.025,14.5,66.37,2.45,12.6,1.0,-6.31,0.22,99.0,2.1,McConnachie2012
Draco,g,260.0517,57.9153,75.86,5.94,10.0,0.3,-8.8,0.26,-291.0,0.1,McConnachie2012
UrsaMinor,g,227.2854,67.2225,75.86,3.49,8.2,1.2,-8.8,0.51,-246.9,0.1,McConnachie2012
HorologiumII,g/c,49.1337,-50.0181,77.98,7.18,2.09,0.42,-2.56,0.32,-,-,McConnachie2012
Horologium1,g/c,43.8821,-54.1189,79.43,7.32,1.31,0.16,-3.4,0.22,-,-,McConnachie2012/Koposov2015
Eridanus3,g/c,35.6896,-52.2836,87.1,8.02,0.54,0.3,-2.0,0.36,-,-,McConnachie2012/Koposov2015
Phoenix2,g/c,354.9975,-54.4061,83.18,7.66,1.09,0.21,-2.8,0.28,-,-,McConnachie2012/Koposov2015
Sculptor,g,15.0392,-33.7092,85.9,5.54,11.3,1.6,-11.07,0.52,111.4,0.1,McConnachie2012
Sextans(I),g,153.2625,-1.6147,85.9,3.96,27.8,1.2,-9.27,0.51,224.2,0.1,McConnachie2012
ReticulumIII,g/c,56.36,-60.45,91.62,13.08,2.4,0.85,-3.31,0.43,-,-,McConnachie2012/Drlica-Wagber2015
Indus1,g/c,317.2046,-51.1656,100.0,9.21,1.26,0.36,-3.5,0.28,-,-,McConnachie2012/Koposov2015
UrsaMajor(I),g,158.72,51.92,96.83,4.46,11.3,1.7,-5.53,0.32,-55.3,1.4,McConnachie2012
Grus1,g/c,344.1767,-50.1633,120.23,11.07,1.77,0.62,-3.4,0.36,-,-,McConnachie2012/Koposov2015
Pictoris1,g/c,70.9475,-50.2831,114.82,10.57,0.88,0.2,-3.1,0.36,-,-,McConnachie2012/Koposov2015
Carina,g,100.4029,-50.9661,105.2,6.3,8.2,1.2,-9.11,0.52,222.9,0.1,McConnachie2012
Hercules,g,247.7583,12.7917,131.83,12.14,8.6,1.45,-6.6,0.36,45.2,1.1,McConnachie2012
HydraII,g,185.4254,-31.9853,134.28,9.89,1.7,0.25,-4.84,0.34,303.1,1.4,McConnachie2012
Fornax,g,39.9971,-34.4492,147.23,12.2,16.6,1.2,-13.44,0.35,55.3,0.1,McConnachie2012
LeoIV,g,173.2375,-0.5333,154.17,6.39,4.6,0.8,-5.84,0.41,132.3,1.4,McConnachie2012
CanesVenaticiII,g,194.2917,34.3208,159.96,4.42,1.6,0.3,-4.92,0.5,-128.9,1.2,McConnachie2012
LeoV,g,172.79,2.22,177.83,9.83,2.6,0.6,-5.25,0.42,173.3,3.1,McConnachie2012
PiscesII,g,344.6292,5.9525,181.97,-,1.1,0.1,-5.0,-,-,9.9,McConnachie2012
ColumbaI,g/c,82.86,-28.03,181.97,18.44,1.9,0.45,-4.5,0.3,-,-,McConnachie2012/Drlica-Wagber2015
Pegasus3,g/c,336.0942,5.42,205.12,18.89,1.3,0.45,-4.06,0.54,-,-,McConnachie2012
IndusII,g/c,309.72,-46.16,213.8,15.75,2.9,1.05,-4.25,0.26,-,-,McConnachie2012/Drlica-Wagber2015
CanesVenatici(I),g,202.0146,33.5558,217.77,10.03,8.9,0.4,-8.59,0.22,30.9,0.6,McConnachie2012
LeoII,g,168.37,22.1517,233.35,13.97,2.6,0.6,-9.84,0.33,78.0,0.1,McConnachie2012
LeoI,g,152.1171,12.3064,253.51,15.18,3.4,0.3,-12.02,0.33,282.5,0.1,McConnachie2012
Andromeda,g,10.6846,41.2692,783.43,25.25,-,-,-,-,-300.0,4.0,McConnachie2012
M32,g,10.6742,40.8653,805.38,77.89,0.47,0.05,-16.43,0.23,-199.0,6.0,McConnachie2012
AndromedaIX,g,13.2208,43.1958,765.6,24.68,2.5,0.1,-8.12,1.1,-209.4,2.5,McConnachie2012
NGC205,g,10.0921,41.6853,824.14,26.57,2.46,0.1,-16.48,0.12,-246.0,1.0,McConnachie2012
AndromedaI,g,11.4158,38.0411,744.73,24.01,3.1,0.3,-11.86,0.12,-376.3,2.2,McConnachie2012
AndromedaXVII,g,9.2792,44.3222,727.78,31.84,1.24,0.08,-8.51,0.41,-251.6,1.9,McConnachie2012
AndromedaXXVII,g,9.3629,45.3869,827.94,45.75,1.8,0.3,-7.89,0.51,-539.6,4.6,McConnachie2012
AndromedaIII,g,8.8908,36.4978,748.17,24.12,2.2,0.2,-10.17,0.31,-344.3,1.7,McConnachie2012
AndromedaXXV,g,7.5371,46.8519,812.83,44.92,3.0,0.2,-9.75,0.51,-107.8,1.0,McConnachie2012
AndromedaXXVI,g,5.94,47.9161,762.08,42.11,1.0,0.1,-7.11,0.51,-261.6,2.9,McConnachie2012
AndromedaV,g,17.5713,47.6281,772.68,28.47,1.4,0.2,-9.54,0.22,-403.0,4.0,McConnachie2012
AndromedaXI,g,11.5833,33.8014,734.51,16.91,0.71,0.03,-6.83,1.2,-419.6,4.4,McConnachie2012
AndromedaXIX,g,4.8838,35.0436,820.35,96.34,6.2,0.1,-8.97,0.65,-111.6,1.5,McConnachie2012
AndromedaXXIII,g,22.3408,38.7189,769.13,46.05,4.6,0.2,-10.23,0.52,-237.7,1.2,McConnachie2012
AndromedaXX,g,1.8779,35.1322,741.31,47.79,0.53,0.09,-6.15,0.81,-456.2,3.35,McConnachie2012
AndromedaXIII,g,12.9625,33.0044,839.46,19.33,0.78,0.08,-6.52,1.2,-185.4,2.4,McConnachie2012
AndromedaX,g,16.6404,44.8044,669.88,32.39,1.3,0.1,-7.53,1.01,-164.1,1.7,McConnachie2012
AndromedaXXI,g,358.6987,42.4708,827.94,24.78,3.5,0.3,-9.79,0.6,-362.5,0.9,McConnachie2012
AndXXXII,g,8.9975,51.5597,776.25,50.05,6.5,1.1,-12.25,0.71,-,-,McConnachie2012
NGC147,g,8.3004,48.5089,676.08,28.02,3.17,-,-14.65,0.13,-193.1,0.8,McConnachie2012
AndXXX,g,9.1454,49.6467,682.34,56.56,1.35,0.15,-7.97,0.35,-139.8,6.3,McConnachie2012
AndromedaXIV,g,12.8958,29.6969,794.33,113.4,1.7,0.8,-8.6,0.59,-480.6,1.2,McConnachie2012
AndromedaXII,g,11.8625,34.3747,928.97,91.98,1.2,0.2,-6.54,1.22,-558.4,3.2,McConnachie2012
AndromedaXV,g,18.5779,38.1175,625.17,54.7,1.21,0.05,-9.38,0.36,-323.0,1.4,McConnachie2012
AndromedaII,g,19.1242,33.4192,651.63,18.01,6.2,0.2,-12.57,0.21,-192.4,0.5,McConnachie2012
NGC185,g,9.7417,48.3375,616.6,25.56,2.55,-,-14.75,0.13,-203.8,1.1,McConnachie2012
AndromedaXXIX,g,359.7317,30.7556,731.14,74.07,1.7,0.2,-8.32,0.46,-194.4,1.5,McConnachie2012
Triangulum,g,23.4621,30.6603,809.1,22.36,-,-,-18.84,0.12,-179.2,1.7,McConnachie2012
AndromedaXXIV,g,19.625,46.3661,599.79,33.15,2.1,0.1,-7.59,0.51,-128.2,5.2,McConnachie2012
AndromedaVII,g,351.6321,50.6758,762.08,35.1,3.5,0.1,-13.21,0.32,-307.2,1.3,McConnachie2012
IC10,g,5.0721,59.3039,794.33,43.9,2.65,-,-15.0,0.23,-348.0,1.0,McConnachie2012
AndXXXI,g,344.5679,41.2911,758.58,41.92,4.2,0.45,-11.7,0.71,-,-,McConnachie2012
LGS3,g,15.9792,21.885,769.13,24.79,2.1,0.2,-10.13,0.12,-286.5,0.3,McConnachie2012
AndromedaVI,g,357.9429,24.5825,783.43,25.25,2.3,0.2,-11.47,0.21,-339.8,1.9,McConnachie2012
AndromedaXXII,g,21.9167,28.0903,920.45,91.13,0.94,0.1,-6.82,0.83,-129.8,2.0,McConnachie2012
AndromedaXVI,g,14.8742,32.3767,476.43,36.2,0.89,0.05,-8.99,0.34,-367.3,2.8,McConnachie2012
AndromedaXXVIII,g,338.1717,31.2161,660.69,106.49,1.11,0.21,-8.5,0.74,-326.2,2.7,McConnachie2012
AndXXXIII,g,45.3483,40.9883,772.68,64.05,1.7,0.4,-10.34,0.72,-,-,McConnachie2012
IC1613,g,16.1992,2.1178,755.09,41.73,6.81,-,-15.19,0.16,-231.6,1.2,McConnachie2012
Phoenix,g,27.7762,-44.4447,414.95,19.11,3.76,-,-9.89,0.41,-13.0,9.0,McConnachie2012
Eridanus2,g,56.0879,-43.5333,380.19,35.02,1.53,0.12,-6.6,0.22,-,-,McConnachie2012/Koposov2015
NGC6822,g,296.2358,-14.7892,459.2,16.92,2.65,-,-15.21,0.22,-54.5,1.7,McConnachie2012
Cetus,g,6.5458,-11.0444,755.09,24.34,3.2,0.1,-11.29,0.21,-83.9,1.2,McConnachie2012
PegasusdIrr,g,352.1512,14.7431,920.45,29.67,2.1,0.04,-12.22,0.21,-179.5,1.5,McConnachie2012
LeoT,g,143.7225,17.0514,416.87,19.2,0.99,0.06,-8.0,0.51,38.1,2.0,McConnachie2012
WLM,g,0.4925,-15.4608,933.25,34.38,8.62,0.26,-14.25,0.13,-130.0,1.0,McConnachie2012
AndromedaXVIII,g,0.5604,45.0889,1213.39,41.91,0.92,0.06,-9.42,-,-332.1,2.7,McConnachie2012
LeoA,g,149.8604,30.7464,797.99,44.1,2.15,-,-12.11,0.23,24.0,1.5,McConnachie2012
Aquarius,g,311.7158,-12.8481,1071.52,39.48,1.47,0.04,-10.65,0.13,-137.7,2.1,McConnachie2012
Tucana,g,340.4567,-64.4194,887.16,49.03,1.1,0.2,-9.54,0.23,194.0,4.3,McConnachie2012
SagittariusdIrr,g,292.4958,-17.6808,1066.6,88.41,0.91,0.05,-11.54,0.27,-78.5,1.0,McConnachie2012
UGC4879,g,139.0092,52.84,1361.44,25.08,0.41,0.04,-12.47,0.2,-29.2,1.45,McConnachie2012
AntliaB,g,147.2338,-25.99,1294.2,95.36,0.72,0.07,-9.66,0.62,376.0,2.0,McConnachie2012
NGC3109,g,150.7788,-26.1597,1300.17,47.9,4.3,0.1,-14.87,0.13,403.0,2.0,McConnachie2012
SextansB,g,150.0004,5.3322,1425.61,19.7,1.06,0.1,-14.47,0.2,304.0,1.0,McConnachie2012
Antlia,g,151.0171,-27.3311,1348.96,62.12,1.2,0.12,-10.45,0.22,362.0,2.0,McConnachie2012
SextansA,g,152.7533,-4.6928,1432.19,52.76,2.47,-,-14.28,0.13,324.0,2.0,McConnachie2012
HIZSS3(A),g,105.1221,-4.2083,1674.94,107.99,-,-,-,-,288.0,2.5,McConnachie2012
HIZSS3B,g,105.1221,-4.2083,1674.94,107.99,-,-,-,-,322.6,1.4,McConnachie2012
LeoP,g,155.4379,18.0881,1621.81,149.37,-,-,-10.05,0.2,264.0,2.0,McConnachie2012
ESO410-G005,g,3.8817,-32.18,1923.09,35.42,0.5,0.05,-11.52,0.3,-,9.9,McConnachie2012
KKR25,g,243.45,54.3711,1923.09,61.99,0.47,0.03,-10.92,0.21,-65.0,15.0,McConnachie2012
NGC55,g,3.7233,-39.1967,1931.97,106.76,5.16,-,-18.53,0.16,129.0,2.0,McConnachie2012
ESO294-G010,g,6.6392,-41.8553,2032.36,37.44,0.42,0.04,-11.24,0.3,117.0,5.0,McConnachie2012
NGC300,g,13.7229,-37.6844,2079.7,57.46,5.0,-,-18.49,0.12,146.0,2.0,McConnachie2012
IC5152,g,330.6729,-51.2964,1949.84,44.9,0.97,-,-15.55,-,122.0,2.0,McConnachie2012
KKH98,g,356.3917,38.7178,2523.48,104.59,0.64,0.06,-11.81,0.31,-136.9,1.0,McConnachie2012
UKS2323-326,g,351.6146,-32.3889,2208.0,91.51,0.9,0.1,-13.22,0.22,62.0,5.0,McConnachie2012
KK258,g,340.1829,-30.7997,2344.23,75.57,-,-,-10.55,-,92.0,5.0,McConnachie2012
KKR3,g,211.7938,35.0603,2187.76,120.9,0.36,0.04,-9.5,0.32,63.3,1.8,McConnachie2012
KKs3,g,36.185,-73.5142,2118.36,68.29,0.57,0.06,-12.13,0.12,316.0,7.0,McConnachie2012
GR8,g,194.6683,14.2175,2177.71,120.34,0.32,0.04,-12.19,0.23,213.9,2.5,McConnachie2012
UGC9128,g,213.9854,23.0553,2290.87,42.2,0.64,0.07,-12.4,0.3,152.0,1.0,McConnachie2012
UGC8508,g,202.685,54.91,2582.26,35.68,0.42,0.04,-13.36,0.1,56.0,5.0,McConnachie2012
IC3104,g,184.6917,-79.7261,2269.86,188.16,2.01,-,-13.98,-,429.0,4.0,McConnachie2012
DDO125,g,186.9204,43.4956,2582.26,59.46,1.04,0.1,-14.36,0.3,194.9,0.2,McConnachie2012
UGCA86,g,59.9512,67.1386,2964.83,232.11,0.94,-,-13.16,-,67.0,4.0,McConnachie2012
DDO99,g,177.7208,38.8803,2594.18,167.25,0.9,0.09,-13.17,0.17,251.0,4.0,McConnachie2012
IC4662,g,266.7867,-64.6417,2443.43,191.29,0.48,0.05,-15.84,0.34,302.0,3.0,McConnachie2012
DDO190,g,216.1808,44.5258,2792.54,38.58,0.64,0.06,-14.43,0.1,150.0,4.0,McConnachie2012
KKH86,g,208.6396,4.2431,2582.26,190.27,0.28,0.03,-9.96,0.34,287.2,0.7,McConnachie2012
NGC4163,g,183.0379,36.1692,2857.59,39.48,0.45,0.05,-14.08,0.3,165.0,5.0,McConnachie2012
DDO113,g,183.7412,36.2189,2951.21,81.54,0.7,0.07,-10.95,0.31,284.0,6.0,McConnachie2012
