name,T,ra,dec,Dh,Dhe,rh,rhe,MV,MVe,RV_h,RVe,ref
NGC104,c,6.0236,-72.0813,4.5,-,3.17,-,-9.42,-,-18.0,0.1,Harris2010
NGC288,c,13.1885,-26.5826,8.9,-,2.23,-,-6.75,-,-45.4,0.2,Harris2010
NGC362,c,15.8094,-70.8488,8.6,-,0.82,-,-8.43,-,223.5,0.5,Harris2010
Whiting1,c,30.7375,-3.2528,30.1,-,0.22,-,-2.46,-,-130.6,1.8,Harris2010
NGC1261,c,48.0675,-55.2162,16.3,-,0.68,-,-7.8,-,68.2,4.6,Harris2010
Pal1,c,53.3335,79.5811,11.1,-,0.46,-,-2.52,-,-82.8,3.3,Harris2010
AM1,c,58.7596,-49.6153,123.3,-,0.41,-,-4.73,-,116.0,20.0,Harris2010
Eridanus,c,66.1854,-21.1869,90.1,-,0.46,-,-5.13,-,-23.6,2.1,Harris2010
Pal2,c,71.5246,31.3815,27.2,-,0.5,-,-7.97,-,-133.0,57.0,Harris2010
NGC1851,c,78.5282,-40.0466,12.1,-,0.51,-,-8.33,-,320.5,0.6,Harris2010
NGC1904,c,81.0462,-24.5247,12.9,-,0.65,-,-7.86,-,205.8,0.4,Harris2010
NGC2298,c,102.2475,-36.0053,10.8,-,0.98,-,-6.31,-,148.9,1.2,Harris2010
NGC2419,c,114.5353,38.8824,82.6,-,0.89,-,-9.42,-,-20.2,0.5,Harris2010
Ko2,c,119.5708,26.255,34.7,-,0.21,-,-0.35,-,-,-,Harris2010
Pyxis,c,136.9908,-37.2214,39.4,-,-,-,-5.73,-,34.3,1.9,Harris2010
NGC2808,c,138.0129,-64.8635,9.6,-,0.8,-,-9.39,-,101.6,0.7,Harris2010
E3,c,140.2378,-77.2819,8.1,-,2.1,-,-4.12,-,-,-,Harris2010
Pal3,c,151.3829,0.0717,92.5,-,0.65,-,-5.69,-,83.4,8.4,Harris2010
NGC3201,c,154.4034,-46.4125,4.9,-,3.1,-,-7.45,-,494.0,0.2,Harris2010
Pal4,c,172.32,28.9736,108.7,-,0.51,-,-6.01,-,74.5,2.1,Harris2010
Ko1,c,179.8271,12.26,48.3,-,0.26,-,-1.35,-,-,-,Harris2010
NGC4147,c,182.5262,18.5426,19.3,-,0.48,-,-6.17,-,183.2,0.7,Harris2010
NGC4372,c,186.4392,-72.659,5.8,-,3.91,-,-7.79,-,72.3,1.2,Harris2010
Rup106,c,189.6675,-51.1503,21.2,-,1.05,-,-6.35,-,-44.0,3.0,Harris2010
NGC4590,c,189.8666,-26.7441,10.3,-,1.51,-,-7.37,-,-94.7,0.2,Harris2010
NGC4833,c,194.8913,-70.8765,6.6,-,2.41,-,-8.17,-,200.2,1.2,Harris2010
NGC5024,c,198.2302,18.1682,17.9,-,1.31,-,-8.71,-,-62.9,0.3,Harris2010
NGC5053,c,199.1129,17.7002,17.4,-,2.61,-,-6.76,-,44.0,0.4,Harris2010
NGC5139,c,201.6968,-47.4796,5.2,-,5.0,-,-10.26,-,232.1,0.1,Harris2010
NGC5272,c,205.5484,28.3773,10.2,-,2.31,-,-8.88,-,-147.6,0.2,Harris2010
NGC5286,c,206.6117,-51.3743,11.7,-,0.73,-,-8.74,-,57.4,1.5,Harris2010
AM4,c,209.0904,-27.1675,32.2,-,0.43,-,-1.81,-,-,-,Harris2010
NGC5466,c,211.3637,28.5344,16.0,-,2.3,-,-6.98,-,110.7,0.2,Harris2010
NGC5634,c,217.4051,-5.9764,25.2,-,0.86,-,-7.69,-,-45.1,6.6,Harris2010
NGC5694,c,219.9012,-26.5389,35.0,-,0.4,-,-7.83,-,-140.3,0.8,Harris2010
IC4499,c,225.0769,-82.2137,18.8,-,1.71,-,-7.32,-,31.5,0.2,Harris2010
NGC5824,c,225.9943,-33.0682,32.1,-,0.45,-,-8.85,-,-27.5,1.5,Harris2010
Pal5,c,229.0219,-0.1116,23.2,-,2.73,-,-5.17,-,-58.7,0.2,Harris2010
NGC5897,c,229.3521,-21.0103,12.5,-,2.06,-,-7.23,-,101.5,1.0,Harris2010
NGC5904,c,229.6384,2.081,7.5,-,1.77,-,-8.81,-,53.2,0.4,Harris2010
NGC5927,c,232.0029,-50.673,7.7,-,1.1,-,-7.81,-,-107.5,0.9,Harris2010
NGC5946,c,233.8688,-50.6597,10.6,-,0.89,-,-7.18,-,128.4,1.8,Harris2010
BH176,c,234.781,-50.0527,18.9,-,0.9,-,-4.06,-,-,-,Harris2010
NGC5986,c,236.5125,-37.7864,10.4,-,0.98,-,-8.44,-,88.9,3.7,Harris2010
Lynga7,c,242.7652,-55.3178,8.0,-,1.2,-,-6.6,-,8.0,5.0,Harris2010
Pal14,c,242.7525,14.9578,76.5,-,1.22,-,-4.8,-,72.3,0.2,Harris2010
NGC6093,c,244.26,-22.9761,10.0,-,0.61,-,-8.23,-,8.1,1.5,Harris2010
NGC6121,c,245.8968,-26.5258,2.2,-,4.33,-,-7.19,-,70.7,0.2,Harris2010
NGC6101,c,246.4505,-72.2022,15.4,-,1.05,-,-6.94,-,361.4,1.7,Harris2010
NGC6144,c,246.8077,-26.0235,8.9,-,1.63,-,-6.85,-,193.8,0.6,Harris2010
NGC6139,c,246.9182,-38.8488,10.1,-,0.85,-,-8.36,-,6.7,6.0,Harris2010
Terzan3,c,247.167,-35.3535,8.2,-,1.25,-,-4.82,-,-136.3,0.7,Harris2010
NGC6171,c,248.1328,-13.0538,6.4,-,1.73,-,-7.12,-,-34.1,0.3,Harris2010
1636-283,c,249.856,-28.3987,8.3,-,0.5,-,-4.02,-,-,-,Harris2010
NGC6205,c,250.4218,36.4599,7.1,-,1.69,-,-8.55,-,-244.2,0.2,Harris2010
NGC6229,c,251.745,47.5278,30.5,-,0.36,-,-8.06,-,-154.2,7.6,Harris2010
NGC6218,c,251.8091,-1.9485,4.8,-,1.77,-,-7.31,-,-41.4,0.2,Harris2010
FSR1735,c,253.0442,-47.0581,9.8,-,0.34,-,-6.45,-,-,-,Harris2010
NGC6235,c,253.3555,-22.1774,11.5,-,1.0,-,-6.29,-,87.3,3.4,Harris2010
NGC6254,c,254.2877,-4.1003,4.4,-,1.95,-,-7.48,-,75.2,0.7,Harris2010
NGC6256,c,254.8859,-37.1214,10.3,-,0.86,-,-7.15,-,-101.4,1.9,Harris2010
Pal15,c,254.9625,-0.5389,45.1,-,1.1,-,-5.51,-,68.9,1.1,Harris2010
NGC6266,c,255.3033,-30.1137,6.8,-,0.92,-,-9.18,-,-70.1,1.4,Harris2010
NGC6273,c,255.6575,-26.268,8.8,-,1.32,-,-9.13,-,135.0,4.1,Harris2010
NGC6284,c,256.1188,-24.7649,15.3,-,0.66,-,-7.96,-,27.5,1.7,Harris2010
NGC6287,c,256.288,-22.7084,9.4,-,0.74,-,-7.36,-,-288.7,3.5,Harris2010
NGC6293,c,257.5425,-26.5821,9.5,-,0.89,-,-7.78,-,-146.2,1.7,Harris2010
NGC6304,c,258.6344,-29.462,5.9,-,1.42,-,-7.3,-,-107.3,3.6,Harris2010
NGC6316,c,259.1554,-28.1401,10.4,-,0.65,-,-8.34,-,71.4,8.9,Harris2010
NGC6341,c,259.2808,43.1359,8.3,-,1.02,-,-8.21,-,-120.0,0.1,Harris2010
NGC6325,c,259.4967,-23.766,7.8,-,0.63,-,-6.96,-,29.8,1.8,Harris2010
NGC6333,c,259.7969,-18.5159,7.9,-,0.96,-,-7.95,-,229.1,7.0,Harris2010
NGC6342,c,260.292,-19.5874,8.5,-,0.73,-,-6.42,-,115.7,1.4,Harris2010
NGC6356,c,260.8955,-17.813,15.1,-,0.81,-,-8.51,-,27.0,4.3,Harris2010
NGC6355,c,260.9941,-26.3534,9.2,-,0.88,-,-8.07,-,-176.9,7.1,Harris2010
NGC6352,c,261.3713,-48.4222,5.6,-,2.05,-,-6.47,-,-137.0,1.1,Harris2010
IC1257,c,261.7854,-7.0931,25.0,-,1.4,-,-6.15,-,-140.2,2.1,Harris2010
Terzan2,c,261.8879,-30.8023,7.5,-,1.52,-,-5.88,-,109.0,15.0,Harris2010
NGC6366,c,261.9343,-5.0799,3.5,-,2.92,-,-5.74,-,-122.2,0.5,Harris2010
Terzan4,c,262.6625,-31.5955,7.2,-,1.85,-,-4.48,-,-50.0,2.9,Harris2010
HP1,c,262.7717,-29.9817,8.2,-,3.1,-,-6.46,-,45.8,0.7,Harris2010
NGC6362,c,262.9791,-67.0483,7.6,-,2.05,-,-6.95,-,-13.1,0.6,Harris2010
Liller1,c,263.3521,-33.389,8.2,-,-,-,-7.32,-,52.0,15.0,Harris2010
NGC6380,c,263.6167,-39.0692,10.9,-,0.74,-,-7.5,-,-3.6,2.5,Harris2010
Terzan1,c,263.9492,-30.4697,6.7,-,3.82,-,-4.41,-,114.0,14.0,Harris2010
Ton2,c,264.0438,-38.5533,8.2,-,1.3,-,-6.17,-,-184.4,2.2,Harris2010
NGC6388,c,264.0718,-44.7355,9.9,-,0.52,-,-9.41,-,80.1,0.8,Harris2010
NGC6402,c,264.4004,-3.2459,9.3,-,1.3,-,-9.1,-,-66.1,1.8,Harris2010
NGC6401,c,264.6525,-23.9095,10.6,-,1.91,-,-7.9,-,-65.0,8.6,Harris2010
NGC6397,c,265.1754,-53.6743,2.3,-,2.9,-,-6.64,-,18.8,0.1,Harris2010
Pal6,c,265.9258,-26.2225,5.8,-,1.2,-,-6.79,-,181.0,2.8,Harris2010
NGC6426,c,266.2277,3.1701,20.6,-,0.92,-,-6.67,-,-162.0,23.0,Harris2010
Djorg1,c,266.8679,-33.0656,13.7,-,1.59,-,-6.98,-,-362.4,3.6,Harris2010
Terzan5,c,267.02,-24.7792,6.9,-,0.72,-,-7.42,-,-93.0,2.0,Harris2010
NGC6440,c,267.2196,-20.3602,8.5,-,0.48,-,-8.75,-,-76.6,2.7,Harris2010
NGC6441,c,267.5544,-37.0514,11.6,-,0.57,-,-9.63,-,16.5,1.0,Harris2010
Terzan6,c,267.6932,-31.2754,6.8,-,0.44,-,-7.59,-,126.0,15.0,Harris2010
NGC6453,c,267.7154,-34.5992,11.6,-,0.44,-,-7.22,-,-83.7,8.3,Harris2010
UKS1,c,268.6133,-24.1453,7.8,-,-,-,-6.91,-,57.0,6.0,Harris2010
NGC6496,c,269.7653,-44.2659,11.3,-,1.02,-,-7.2,-,-112.7,5.7,Harris2010
Terzan9,c,270.4117,-26.8397,7.1,-,0.78,-,-3.71,-,59.0,10.0,Harris2010
Djorg2,c,270.4546,-27.8258,6.3,-,1.05,-,-7.0,-,-,-,Harris2010
NGC6517,c,270.4605,-8.9588,10.6,-,0.5,-,-8.25,-,-39.6,8.0,Harris2010
Terzan10,c,270.9017,-26.0725,5.8,-,1.55,-,-6.35,-,-,-,Harris2010
NGC6522,c,270.8918,-30.034,7.7,-,1.0,-,-7.65,-,-21.1,3.4,Harris2010
NGC6535,c,270.9605,-0.2976,6.8,-,0.85,-,-4.75,-,-215.1,0.5,Harris2010
NGC6528,c,271.2068,-30.0563,7.9,-,0.38,-,-6.57,-,206.6,1.4,Harris2010
NGC6539,c,271.207,-7.5859,7.8,-,1.7,-,-8.29,-,31.0,1.7,Harris2010
NGC6540,c,271.5358,-27.7653,5.3,-,-,-,-6.35,-,-17.7,1.4,Harris2010
NGC6544,c,271.8358,-24.9973,3.0,-,1.21,-,-6.94,-,-27.3,3.9,Harris2010
NGC6541,c,272.0098,-43.7149,7.5,-,1.06,-,-8.52,-,-158.7,2.3,Harris2010
2MS-GC01,c,272.0909,-19.8297,3.6,-,1.65,-,-6.11,-,-,-,Harris2010
ESO-SC06,c,272.275,-46.4231,21.4,-,1.05,-,-4.87,-,-,-,Harris2010
NGC6553,c,272.3233,-25.9087,6.0,-,1.03,-,-7.77,-,-3.2,1.5,Harris2010
2MS-GC02,c,272.4021,-20.7789,4.9,-,0.55,-,-4.86,-,-238.0,36.0,Harris2010
NGC6558,c,272.5733,-31.7639,7.4,-,2.15,-,-6.44,-,-197.2,1.5,Harris2010
IC1276,c,272.6842,-7.2076,5.4,-,2.38,-,-6.67,-,155.7,1.3,Harris2010
Terzan12,c,273.0658,-22.7419,4.8,-,0.75,-,-4.14,-,94.1,1.5,Harris2010
NGC6569,c,273.4117,-31.8269,10.9,-,0.8,-,-8.28,-,-28.1,5.6,Harris2010
BH261,c,273.5275,-28.635,6.5,-,0.55,-,-4.19,-,-,-,Harris2010
GLIMPSE02,c,274.6271,-16.9772,5.5,-,-,-,-,-,-,-,Harris2010
NGC6584,c,274.6567,-52.2158,13.5,-,0.73,-,-7.69,-,222.9,15.0,Harris2010
NGC6624,c,275.9188,-30.361,7.9,-,0.82,-,-7.49,-,53.9,0.6,Harris2010
NGC6626,c,276.1367,-24.8698,5.5,-,1.97,-,-8.16,-,17.0,1.0,Harris2010
NGC6638,c,277.7338,-25.4975,9.4,-,0.51,-,-7.12,-,18.1,3.9,Harris2010
NGC6637,c,277.8462,-32.3481,8.8,-,0.84,-,-7.64,-,39.9,2.8,Harris2010
NGC6642,c,277.9754,-23.4752,8.1,-,0.73,-,-6.66,-,-57.2,5.4,Harris2010
NGC6652,c,278.9401,-32.9907,10.0,-,0.48,-,-6.66,-,-111.7,5.8,Harris2010
NGC6656,c,279.0998,-23.9048,3.2,-,3.36,-,-8.5,-,-146.3,0.2,Harris2010
Pal8,c,280.3746,-19.8258,12.8,-,0.58,-,-5.51,-,-43.0,15.0,Harris2010
NGC6681,c,280.8032,-32.2921,9.0,-,0.71,-,-7.12,-,220.3,0.9,Harris2010
GLIMPSE01,c,282.2071,-1.4972,4.2,-,0.65,-,-5.91,-,-,-,Harris2010
NGC6712,c,283.2679,-8.7061,6.9,-,1.33,-,-7.5,-,-107.6,0.5,Harris2010
NGC6715,c,283.7639,-30.4799,26.5,-,0.82,-,-9.98,-,141.3,0.3,Harris2010
NGC6717,c,283.7752,-22.7015,7.1,-,0.68,-,-5.66,-,22.8,3.4,Harris2010
NGC6723,c,284.8881,-36.6322,8.7,-,1.53,-,-7.83,-,-94.5,3.6,Harris2010
NGC6749,c,286.3137,1.9008,7.9,-,1.1,-,-6.7,-,-61.7,2.9,Harris2010
NGC6752,c,287.7171,-59.9846,4.0,-,1.91,-,-7.73,-,-26.7,0.2,Harris2010
NGC6760,c,287.8,1.0305,7.4,-,1.27,-,-7.84,-,-27.5,6.3,Harris2010
NGC6779,c,289.1482,30.1835,9.4,-,1.1,-,-7.41,-,-135.6,0.9,Harris2010
Terzan7,c,289.433,-34.6577,22.8,-,0.77,-,-5.01,-,166.0,4.0,Harris2010
Pal10,c,289.5088,18.5717,5.9,-,0.99,-,-5.79,-,-31.7,0.4,Harris2010
Arp2,c,292.1838,-30.3556,28.6,-,1.77,-,-5.29,-,115.0,10.0,Harris2010
NGC6809,c,294.9988,-30.9648,5.4,-,2.83,-,-7.57,-,174.7,0.3,Harris2010
Terzan8,c,295.435,-33.9995,26.3,-,0.95,-,-5.07,-,130.0,8.0,Harris2010
Pal11,c,296.31,-8.0072,13.4,-,1.46,-,-6.92,-,-68.0,10.0,Harris2010
NGC6838,c,298.4437,18.7792,4.0,-,1.67,-,-5.61,-,-22.8,0.2,Harris2010
NGC6864,c,301.5195,-21.9212,20.9,-,0.46,-,-8.57,-,-189.3,3.6,Harris2010
NGC6934,c,308.5474,7.4045,15.6,-,0.69,-,-7.45,-,-411.4,1.6,Harris2010
NGC6981,c,313.3654,-12.5373,17.0,-,0.93,-,-7.04,-,-345.0,3.7,Harris2010
NGC7006,c,315.3724,16.1873,41.2,-,0.44,-,-7.67,-,-384.1,0.4,Harris2010
NGC7078,c,322.493,12.167,10.4,-,1.0,-,-9.19,-,-107.0,0.2,Harris2010
NGC7089,c,323.3626,-0.8232,11.5,-,1.06,-,-9.03,-,-5.3,2.0,Harris2010
NGC7099,c,325.0922,-23.1799,8.1,-,1.03,-,-7.45,-,-184.2,0.2,Harris2010
Pal12,c,326.6618,-21.2526,19.0,-,1.72,-,-4.47,-,27.8,1.5,Harris2010
Pal13,c,346.6852,12.772,26.0,-,0.36,-,-3.76,-,25.2,0.3,Harris2010
NGC7492,c,347.111,-15.6115,26.3,-,1.15,-,-5.81,-,-177.5,0.6,Harris2010
SegueIII,c,320.3792,19.1172,16.9,0.7,0.43,0.1,0.0,0.8,-167,30,Belokurov2010/Fadely2011
Balbinot1,c,332.6798,14.9497,31.9,1.3,0.78,0.17,-1.21,0.66,-,-,Balbinot2013
Kim1,c,332.9221,7.0255,19.8,0.9,1.2,0.1,0.3,0.5,-,-,Kim2015
Crater,c,174.0688,-10.877,145,3,0.46,0.01,-5.3,0.1,149.3,1.2,Belokurov2014/Weisz2015/Kirby2015
Laevens3,c,316.7262,14.98,67,3,0.4,0.09,-4.4,0.3,-,-,Laevens2015
Kim2,c,317.2082,-51.1635,104.7,4.1,0.42,0.02,-1.5,0.5,-,-,Kim2015
Munoz1,c,225.4501,66.9687,45,5,0.49,0.15,-0.4,0.9,-137,4,Munoz2015
Kim3,c,200.6883,-30.601,15.1,0.5,0.52,0.15,0.7,0.3,-,-,Kim2015
DES1,c?,8.4988,-49.0389,87.1,-,0.39,0.17,-3.1,0.5,-,-,Luque2015
Crater2,g,177.31,-18.413,117.5,1.1,31.2,2.5,-8.2,0.1,-,-,Torrealba2016
Aquarius2,g,338.4813,-9.3274,107.9,3.3,5.1,0.8,-4.2,0.2,-71.1,2.5,Torrealba2016